cell	trial	ttft_ms	exit_ms	rc	stdout_bytes	note
# ia_cold load: 3.41 2.85 2.69
# resid ia_cold #1: resid_pct=0
ia_cold	1	297.5	299.1	0	8	cold
# resid ia_cold #2: resid_pct=0
ia_cold	2	268.8	270.5	0	8	cold
# resid ia_cold #3: resid_pct=0
ia_cold	3	250.4	252.0	0	8	cold
# resid ia_cold #4: resid_pct=0
ia_cold	4	271.6	273.4	0	8	cold
# resid ia_cold #5: resid_pct=0
ia_cold	5	256.5	258.1	0	8	cold
# resid ia_cold #6: resid_pct=0
ia_cold	6	260.9	262.6	0	8	cold
# resid ia_cold #7: resid_pct=0
ia_cold	7	262.9	264.4	0	8	cold
# resid ia_cold #8: resid_pct=0
ia_cold	8	262.3	263.8	0	8	cold
# resid ia_cold #9: resid_pct=0
ia_cold	9	266.5	268.0	0	8	cold
# resid ia_cold #10: resid_pct=0
ia_cold	10	264.5	266.0	0	8	cold
# resid ia_cold #11: resid_pct=0
ia_cold	11	262.1	263.8	0	8	cold
# resid ia_cold #12: resid_pct=0
ia_cold	12	256.7	258.1	0	8	cold
# ia_warm load: 3.46 2.87 2.69
ia_warm	1	110.8	112.3	0	8	warm
ia_warm	2	100.2	102.0	0	8	warm
ia_warm	3	96.8	98.4	0	8	warm
ia_warm	4	95.6	97.1	0	8	warm
ia_warm	5	91.9	93.5	0	8	warm
ia_warm	6	99.8	101.6	0	8	warm
ia_warm	7	89.6	91.0	0	8	warm
ia_warm	8	94.6	96.4	0	8	warm
ia_warm	9	105.2	106.6	0	8	warm
ia_warm	10	95.2	96.7	0	8	warm
ia_warm	11	96.3	98.2	0	8	warm
ia_warm	12	95.5	97.2	0	8	warm
# ia_linger load: 3.46 2.87 2.69
ia_linger	1	49.5	50.0	0	8	linger
ia_linger	2	27.5	28.0	0	8	linger
ia_linger	3	27.0	27.4	0	8	linger
ia_linger	4	28.3	28.7	0	8	linger
ia_linger	5	27.7	28.1	0	8	linger
ia_linger	6	27.7	28.1	0	8	linger
ia_linger	7	27.7	28.1	0	8	linger
ia_linger	8	27.1	27.5	0	8	linger
ia_linger	9	30.1	30.6	0	8	linger
ia_linger	10	28.0	28.4	0	8	linger
ia_linger	11	26.9	27.3	0	8	linger
ia_linger	12	27.2	27.6	0	8	linger
# llamacpp_cold load: 3.58 2.91 2.71
# resid llamacpp_cold #1: resid_pct=0
llamacpp_cold	1	1677.4	2228.6	0	24	cold
# resid llamacpp_cold #2: resid_pct=0
llamacpp_cold	2	1291.3	1604.9	0	24	cold
# resid llamacpp_cold #3: resid_pct=0
llamacpp_cold	3	1317.4	1594.4	0	24	cold
# resid llamacpp_cold #4: resid_pct=0
llamacpp_cold	4	1291.1	1631.3	0	24	cold
# resid llamacpp_cold #5: resid_pct=0
llamacpp_cold	5	1288.1	1604.3	0	24	cold
# resid llamacpp_cold #6: resid_pct=0
llamacpp_cold	6	1291.6	1617.6	0	24	cold
# resid llamacpp_cold #7: resid_pct=0
llamacpp_cold	7	1312.1	1603.9	0	24	cold
# resid llamacpp_cold #8: resid_pct=0
llamacpp_cold	8	1331.9	1605.7	0	24	cold
# resid llamacpp_cold #9: resid_pct=0
llamacpp_cold	9	1288.4	1623.0	0	24	cold
# resid llamacpp_cold #10: resid_pct=0
llamacpp_cold	10	1275.9	1606.3	0	24	cold
# resid llamacpp_cold #11: resid_pct=0
llamacpp_cold	11	1286.8	1607.2	0	24	cold
# resid llamacpp_cold #12: resid_pct=0
llamacpp_cold	12	1296.7	1596.0	0	24	cold
# llamacpp_warm load: 3.57 2.94 2.73
llamacpp_warm	1	1103.9	1615.5	0	24	warm
llamacpp_warm	2	1088.9	1614.1	0	24	warm
llamacpp_warm	3	1090.5	1606.2	0	24	warm
llamacpp_warm	4	1104.2	1602.6	0	24	warm
llamacpp_warm	5	1107.9	1595.4	0	24	warm
llamacpp_warm	6	1114.5	1601.9	0	24	warm
llamacpp_warm	7	1107.2	1599.6	0	24	warm
llamacpp_warm	8	1090.3	1623.2	0	24	warm
llamacpp_warm	9	1128.7	1604.8	0	24	warm
llamacpp_warm	10	1083.0	1606.4	0	24	warm
llamacpp_warm	11	1073.0	1602.5	0	24	warm
llamacpp_warm	12	1100.1	1614.5	0	24	warm
# ollama_cold load: 3.60 3.00 2.75
# resid ollama_cold #1: resid_pct=0
ollama_cold	1	1617.5	1618.6	0	10	cold
# resid ollama_cold #2: resid_pct=0
ollama_cold	2	1351.2	1352.0	0	10	cold
# resid ollama_cold #3: resid_pct=0
ollama_cold	3	1349.5	1350.3	0	10	cold
# resid ollama_cold #4: resid_pct=0
ollama_cold	4	1353.1	1353.9	0	10	cold
# resid ollama_cold #5: resid_pct=0
ollama_cold	5	1356.9	1358.0	0	10	cold
# resid ollama_cold #6: resid_pct=0
ollama_cold	6	1353.3	1354.1	0	10	cold
# resid ollama_cold #7: resid_pct=0
ollama_cold	7	1361.1	1361.9	0	10	cold
# resid ollama_cold #8: resid_pct=0
ollama_cold	8	1353.4	1354.5	0	10	cold
# resid ollama_cold #9: resid_pct=0
ollama_cold	9	1348.5	1349.3	0	10	cold
# resid ollama_cold #10: resid_pct=0
ollama_cold	10	1350.5	1351.6	0	10	cold
# resid ollama_cold #11: resid_pct=0
ollama_cold	11	1351.3	1352.2	0	10	cold
# resid ollama_cold #12: resid_pct=0
ollama_cold	12	1356.6	1357.4	0	10	cold
# ollama_warm load: 3.34 2.98 2.75
ollama_warm	1	246.2	247.0	0	10	warm
ollama_warm	2	251.1	252.0	0	10	warm
ollama_warm	3	250.1	251.2	0	10	warm
ollama_warm	4	247.7	248.7	0	10	warm
ollama_warm	5	244.3	245.3	0	10	warm
ollama_warm	6	247.2	248.3	0	10	warm
ollama_warm	7	245.6	246.5	0	10	warm
ollama_warm	8	249.1	249.9	0	10	warm
ollama_warm	9	250.2	251.3	0	10	warm
ollama_warm	10	244.7	245.5	0	10	warm
ollama_warm	11	244.0	244.8	0	10	warm
ollama_warm	12	243.1	244.0	0	10	warm
# mlx_cold load: 3.32 2.98 2.75
# resid mlx_cold #1: resid_pct=0
mlx_cold	1	2356.7	2431.9	0	142	cold
# resid mlx_cold #2: resid_pct=0
mlx_cold	2	2365.8	2444.0	0	142	cold
# resid mlx_cold #3: resid_pct=0
mlx_cold	3	2295.6	2373.3	0	142	cold
# resid mlx_cold #4: resid_pct=0
mlx_cold	4	2272.9	2347.6	0	142	cold
# resid mlx_cold #5: resid_pct=0
mlx_cold	5	2244.2	2323.9	0	142	cold
# resid mlx_cold #6: resid_pct=0
mlx_cold	6	2240.2	2314.5	0	142	cold
# resid mlx_cold #7: resid_pct=0
mlx_cold	7	2361.9	2449.5	0	142	cold
# resid mlx_cold #8: resid_pct=0
mlx_cold	8	2299.5	2374.7	0	142	cold
# resid mlx_cold #9: resid_pct=0
mlx_cold	9	2309.7	2397.2	0	142	cold
# resid mlx_cold #10: resid_pct=0
mlx_cold	10	2235.8	2314.5	0	142	cold
# resid mlx_cold #11: resid_pct=0
mlx_cold	11	2306.5	2384.3	0	142	cold
# resid mlx_cold #12: resid_pct=0
mlx_cold	12	2296.1	2373.1	0	142	cold
# mlx_warm load: 3.54 3.07 2.79
mlx_warm	1	2193.2	2277.0	0	142	warm
mlx_warm	2	2322.1	2405.0	0	142	warm
mlx_warm	3	2405.6	2486.9	0	142	warm
mlx_warm	4	2427.3	2514.2	0	142	warm
mlx_warm	5	2267.1	2356.2	0	142	warm
mlx_warm	6	2353.5	2431.7	0	142	warm
mlx_warm	7	2398.6	2482.7	0	142	warm
mlx_warm	8	2249.7	2326.2	0	142	warm
mlx_warm	9	2241.2	2317.1	0	142	warm
mlx_warm	10	2348.0	2441.6	0	142	warm
mlx_warm	11	2270.6	2352.0	0	142	warm
mlx_warm	12	2206.0	2284.2	0	142	warm
# tts_cold load: 3.54 3.11 2.81
# resid tts_cold #1: resid_pct=0
# resid tts_cold #2: resid_pct=0
# resid tts_cold #3: resid_pct=0
# resid tts_cold #4: resid_pct=0
# resid tts_cold #5: resid_pct=0
# resid tts_cold #6: resid_pct=0
# resid tts_cold #7: resid_pct=0
# resid tts_cold #8: resid_pct=0
# resid tts_cold #9: resid_pct=0
# resid tts_cold #10: resid_pct=0
# resid tts_cold #11: resid_pct=0
# resid tts_cold #12: resid_pct=0
tts_cold	1	960.4	1001.9	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=303
tts_cold	2	943.7	977.4	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=306
tts_cold	3	927.8	961.2	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=286
tts_cold	4	936.8	968.8	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=293
tts_cold	5	918.1	950.6	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=278
tts_cold	6	930.2	964.4	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=286
tts_cold	7	974.3	1008.5	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=306
tts_cold	8	933.4	973.6	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=290
tts_cold	9	934.9	977.7	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=288
tts_cold	10	943.1	984.5	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=290
tts_cold	11	926.0	957.7	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=279
tts_cold	12	923.6	963.3	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=283
# tts_warm load: 3.31 3.08 2.80
tts_warm	1	678.3	712.7	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=300
tts_warm	2	683.3	724.7	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=300
tts_warm	3	662.3	702.4	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=292
tts_warm	4	689.3	732.3	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=308
tts_warm	5	666.7	711.7	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=285
tts_warm	6	681.3	724.0	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=291
tts_warm	7	696.8	737.7	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=301
tts_warm	8	668.6	713.2	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=301
tts_warm	9	672.4	714.1	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=293
tts_warm	10	696.2	739.2	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=300
tts_warm	11	653.7	697.0	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=288
tts_warm	12	688.0	732.9	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=295
# tts_linger load: 3.33 3.09 2.81
tts_linger	1	320.6	322.2	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=302
tts_linger	2	100.7	102.3	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=84
tts_linger	3	98.7	100.4	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=83
tts_linger	4	98.4	100.1	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=82
tts_linger	5	99.8	101.5	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=84
tts_linger	6	100.9	102.5	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=85
tts_linger	7	98.7	100.3	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=82
tts_linger	8	101.1	103.0	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=83
tts_linger	9	99.8	101.4	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=83
tts_linger	10	98.9	100.7	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=82
tts_linger	11	99.6	101.3	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=83
tts_linger	12	98.6	100.2	0	0	ttft_ms=exec->first-audio-byte; exit_ms=exec->exit; ia_load_to_first_audio_ms=83
